year,cohort,fertility_rate_annual_per_woman
2054,25-29,0.07532
2054,30-34,0.08948
2054,35-39,0.04709
2054,40-44,0.00942
2054,45-49,0.00100
2055,15-19,0.00469
2055,20-24,0.03759
2055,25-29,0.07517
2055,30-34,0.08930
2055,35-39,0.04699
2055,40-44,0.00941
2055,45-49,0.00100
2056,15-19,0.00468
2056,20-24,0.03752
2056,25-29,0.07502
2056,30-34,0.08913
2056,35-39,0.04690
2056,40-44,0.00939
2056,45-49,0.00100
2057,15-19,0.00467
2057,20-24,0.03744
2057,25-29,0.07487
2057,30-34,0.08895
2057,35-39,0.04680
2057,40-44,0.00937
2057,45-49,0.00100
2058,15-19,0.00466
2058,20-24,0.03737
2058,25-29,0.07472
2058,30-34,0.08877
2058,35-39,0.04671
2058,40-44,0.00935
2058,45-49,0.00100
2059,15-19,0.00465
2059,20-24,0.03729
2059,25-29,0.07457
2059,30-34,0.08860
2059,35-39,0.04661
2059,40-44,0.00933
2059,45-49,0.00100
2060,15-19,0.00464
2060,20-24,0.03722
2060,25-29,0.07442
2060,30-34,0.08842
2060,35-39,0.04652
2060,40-44,0.00931
2060,45-49,0.00100
2061,15-19,0.00463
2061,20-24,0.03714
2061,25-29,0.07427
2061,30-34,0.08825
2061,35-39,0.04643
2061,40-44,0.00930
2061,45-49,0.00100
2062,15-19,0.00462
2062,20-24,0.03707
2062,25-29,0.07413
2062,30-34,0.08807
2062,35-39,0.04633
2062,40-44,0.00928
2062,45-49,0.00100
2063,15-19,0.00461
2063,20-24,0.03700
2063,25-29,0.07398
2063,30-34,0.08790
2063,35-39,0.04624
2063,40-44,0.00926
2063,45-49,0.00100
2064,15-19,0.00460
2064,20-24,0.03692
2064,25-29,0.07383
2064,30-34,0.08772
2064,35-39,0.04615
2064,40-44,0.00924
2064,45-49,0.00100
2065,15-19,0.00459
2065,20-24,0.03685
2065,25-29,0.07369
2065,30-34,0.08755
2065,35-39,0.04605
2065,40-44,0.00923
2065,45-49,0.00100
2066,15-19,0.00458
2066,20-24,0.03678
2066,25-29,0.07354
2066,30-34,0.08738
2066,35-39,0.04596
2066,40-44,0.00921
2066,45-49,0.00100
2067,15-19,0.00457
2067,20-24,0.03670
2067,25-29,0.07340
2067,30-34,0.08720
2067,35-39,0.04587
2067,40-44,0.00919
2067,45-49,0.00100
2068,15-19,0.00456
2068,20-24,0.03663
2068,25-29,0.07325
2068,30-34,0.08703
2068,35-39,0.04578
2068,40-44,0.00917
2068,45-49,0.00100
2069,15-19,0.00455
2069,20-24,0.03656
2069,25-29,0.07311
2069,30-34,0.08686
2069,35-39,0.04568
2069,40-44,0.00916
2069,45-49,0.00100
2070,15-19,0.00454
2070,20-24,0.03649
2070,25-29,0.07296
2070,30-34,0.08669
2070,35-39,0.04559
2070,40-44,0.00914
2070,45-49,0.00100
2071,15-19,0.00453
2071,20-24,0.03641
2071,25-29,0.07282
2071,30-34,0.08652
2071,35-39,0.04550
2071,40-44,0.00912
2071,45-49,0.00100
2072,15-19,0.00452
2072,20-24,0.03634
2072,25-29,0.07267
2072,30-34,0.08635
2072,35-39,0.04541
2072,40-44,0.00910
2072,45-49,0.00100
2073,15-19,0.00451
2073,20-24,0.03627
2073,25-29,0.07253
2073,30-34,0.08618
2073,35-39,0.04532
2073,40-44,0.00909
2073,45-49,0.00100
2074,15-19,0.00450
2074,20-24,0.03620
2074,25-29,0.07239
2074,30-34,0.08601
2074,35-39,0.04522
2074,40-44,0.00907
2074,45-49,0.00100
2075,15-19,0.00449
2075,20-24,0.03613
2075,25-29,0.07224
2075,30-34,0.08584
2075,35-39,0.04513
2075,40-44,0.00905
2075,45-49,0.00100
